,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
389,salinopolis,97,BR,1571757166,80,-0.61,-47.36,80.51,14.83
390,petropavlovsk-kamchatskiy,92,RU,1571757089,80,53.05,158.65,30.2,4.47
391,omboue,100,GA,1571757159,67,-1.57,9.26,83.35,7.07
392,vagur,100,FO,1571757600,93,61.47,-6.81,41.13,24.81
393,byron bay,90,US,1571757600,64,32.65,-83.76,68.0,14.99
394,lugo,9,ES,1571757601,77,43.01,-7.56,62.01,5.99
395,sandy bay,20,GB,1571757509,62,52.13,-0.29,60.01,9.17
396,dzhebariki-khaya,0,RU,1571757603,89,62.22,135.8,8.94,1.25
397,adre,36,TD,1571757397,32,13.47,22.2,89.94,4.74
398,bull savanna,75,LR,1571757604,66,6.2,-10.28,87.8,14.74
399,amahai,88,ID,1571757605,79,-3.31,129.0,80.31,12.3
400,kholodnyy,64,RU,1571757606,100,62.72,147.95,-0.68,1.97
401,port hedland,0,CD,1571757467,72,-7.04,29.76,78.94,10.98
402,scarborough,100,GB,1571757606,71,54.28,-0.41,54.0,11.41
403,rodopolis,0,GR,1571757607,62,41.26,23.0,78.01,2.26
404,karratha,44,AU,1571756830,70,-20.74,116.85,81.27,4.59
405,sorland,40,NO,1571757267,75,67.67,12.69,46.4,27.51
406,namatanai,96,PG,1571757084,71,-3.66,152.44,83.3,15.46
407,fort nelson,100,IN,1571757609,88,17.96,79.61,74.82,3.4
408,varkaus,75,FI,1571757610,93,62.32,27.87,48.2,9.17
409,acari,0,BR,1571757611,20,-6.44,-36.64,94.73,10.42
410,buala,100,SB,1571757387,80,-8.15,159.59,79.93,11.14
411,nova olinda do norte,99,BR,1571757612,48,-5.53,-46.7,95.29,1.61
412,dunedin,64,NZ,1571757095,78,-45.87,170.5,42.01,18.99
413,venado tuerto,100,MX,1571757614,73,22.93,-101.09,62.22,3.42
414,vilhena,100,BR,1571757615,73,-12.74,-60.15,77.0,10.29
415,valparaiso,90,US,1571757352,76,41.47,-87.06,51.01,21.92
416,monrovia,75,LR,1571757617,66,6.33,-10.8,87.8,12.73
417,maposeni,28,TZ,1571757619,28,-10.58,35.4,87.19,7.83
418,muros,40,ES,1571757042,62,42.77,-9.06,64.99,9.17
419,cacu,86,BR,1571757620,52,-18.56,-51.13,83.26,6.13
420,saint-leu,56,RE,1571757345,88,-21.15,55.28,75.2,8.05
421,olinda,0,AU,1571757537,81,-37.84,145.39,53.01,5.82
422,lujan,0,AR,1571757622,36,-46.57,-67.67,55.83,8.88
423,bolobo,86,CD,1571757624,74,-2.17,16.23,80.65,9.08
424,medveditskiy,97,RU,1571757625,86,50.79,44.71,53.38,4.81
425,banda aceh,98,IN,1571757625,49,28.24,80.11,72.54,0.54
426,susehri,56,TR,1571757626,83,40.16,38.09,46.83,7.83
427,urucara,19,BR,1571757626,42,-2.54,-57.76,95.04,4.09
428,haapiti,0,PF,1571757627,74,-17.57,-149.87,80.01,4.0
429,iralaya,40,HN,1571757628,79,15.0,-83.23,84.2,5.82
430,dingle,74,PH,1571757342,86,11.0,122.67,74.97,5.14
431,banjar,52,ID,1571757629,90,-7.37,108.54,72.68,1.34
432,isangel,100,VU,1571757165,85,-19.55,169.27,71.8,12.24
433,kavaratti,100,IN,1571757150,80,10.57,72.64,81.73,12.15
434,northam,75,AU,1571757108,77,-31.65,116.67,64.4,8.05
435,bad neustadt,99,YE,1571757631,51,14.54,44.22,70.77,6.22
436,moose factory,90,US,1571757632,93,43.66,-110.72,37.4,6.93
437,kamenka,17,MD,1571757568,89,48.03,28.7,57.0,1.01
438,smithers,40,CA,1571757388,56,54.78,-127.17,44.6,10.29
439,prince rupert,90,CA,1571757633,92,52.97,-108.38,35.01,18.34
440,bathsheba,20,BB,1571757300,55,13.22,-59.52,86.0,13.87
441,ossora,0,RU,1571757635,70,59.24,163.07,26.15,8.75
442,gobabis,67,NA,1571757424,6,-22.45,18.97,96.8,4.7
443,kwinana,49,AU,1571757636,88,-32.25,115.77,64.99,6.93
444,vanimo,100,PG,1571757312,75,-2.67,141.3,82.42,8.99
445,cowra,0,AU,1571757637,37,-33.84,148.69,59.0,1.01
446,morgan city,90,US,1571757638,88,41.04,-111.68,50.0,7.74
447,alghero,46,IT,1571757638,33,40.56,8.32,87.8,13.87
448,tortoli,40,IT,1571757639,73,39.93,9.66,77.0,5.82
449,jiwani,0,PK,1571757640,75,25.05,61.74,82.8,13.73
450,caborca,0,MX,1571757641,23,30.58,-111.1,71.44,4.23
451,hlukhiv,83,UA,1571757641,80,51.68,33.91,55.53,1.99
452,flin flon,64,FR,1571757642,87,48.5,6.66,60.8,4.7
453,qaqortoq,40,GL,1571757642,55,60.72,-46.03,37.4,14.72
454,mushie,85,CD,1571757572,82,-3.02,16.92,81.03,6.31
455,viseu,20,PT,1571757643,59,40.66,-7.91,68.0,12.75
456,burgos,75,ES,1571757645,87,42.34,-3.7,48.0,17.22
457,leningradskaya,64,RU,1571757646,41,46.32,39.39,62.24,5.23
458,morant bay,20,JM,1571757646,66,17.9,-76.43,86.0,3.36
459,aykhal,66,RU,1571757264,92,65.95,111.51,6.8,4.47
460,portland,75,US,1571757358,71,43.66,-70.25,55.99,5.82
461,pimentel,100,BR,1571757649,56,-3.7,-45.5,90.19,3.85
462,mendoza,0,AR,1571757649,25,-32.89,-68.84,66.2,9.17
463,paamiut,0,GL,1571757408,65,61.99,-49.67,37.53,5.68
464,bontang,0,ID,1571757650,76,0.12,117.47,81.14,5.99
465,kirksville,1,US,1571757544,75,40.19,-92.58,46.0,18.34
466,noyabrsk,100,RU,1571757652,95,63.2,75.45,27.97,29.21
467,itanhaem,75,BR,1571757653,64,-24.18,-46.79,75.2,6.93
468,port augusta,0,CD,1571757379,72,-7.04,29.76,78.94,10.98
469,marathon,75,CA,1571757594,93,48.72,-86.38,46.4,8.05
470,dubai,40,AE,1571757654,74,25.27,55.3,87.8,11.41
471,gerardmer,90,FR,1571757655,87,48.07,6.88,59.0,4.7
472,virginia beach,75,US,1571757656,66,39.95,-90.21,52.0,14.99
473,constitucion,5,MX,1571757267,59,23.99,-104.67,66.0,3.56
474,dawei,0,MM,1571757657,72,14.07,98.19,84.43,5.28
475,tynda,96,RU,1571757658,85,55.15,124.74,24.24,2.77
476,genhe,35,CN,1571757156,81,50.78,121.52,20.66,1.07
477,floriano,100,BR,1571757659,51,-6.77,-43.02,89.71,5.08
478,golden,20,US,1571757380,31,39.76,-105.22,50.0,18.34
479,kununurra,43,AU,1571757090,43,-15.77,128.74,73.4,2.64
480,tautira,0,PF,1571757302,74,-17.73,-149.15,80.01,4.0
481,san jose,39,ML,1571757659,30,13.3,-4.9,97.48,15.75
482,san luis,39,ML,1571757446,30,13.3,-4.9,97.48,15.75
483,yafran,0,LY,1571757662,26,32.06,12.53,81.95,15.12
484,corsicana,1,US,1571757364,51,32.09,-96.46,63.0,4.7
485,micheweni,67,TZ,1571757557,81,-4.97,39.83,81.75,12.08
486,windhoek,0,NA,1571757665,7,-22.57,17.08,86.0,12.75
487,kwakoa,67,TZ,1571757195,43,-3.77,37.72,86.61,10.76
488,hualmay,12,PE,1571757261,57,-11.1,-77.61,68.29,8.19
489,fastiv,78,UA,1571757666,93,50.08,29.92,59.0,6.71
490,shetpe,0,KZ,1571757277,41,44.14,52.16,57.6,9.37
491,san andres,39,ML,1571757651,30,13.3,-4.9,97.48,15.75
492,cayenne,20,GF,1571757159,55,4.94,-52.33,89.6,5.82
493,roma,100,IT,1571757639,44,41.89,12.48,84.2,5.82
494,thyboron,68,DK,1571757669,83,56.7,8.21,53.01,4.0
495,ferkessedougou,99,CI,1571757670,64,9.6,-5.2,85.21,5.3
496,kasangulu,75,CD,1571757671,62,-4.59,15.17,84.2,4.7
497,morros,75,BR,1571757672,58,-2.87,-44.04,87.8,16.11
498,teya,40,MX,1571757396,74,21.05,-89.07,87.01,9.17
499,pahrump,1,US,1571757673,21,36.21,-115.98,59.0,9.17
500,nilanga,100,IN,1571757674,92,18.12,76.75,71.64,6.91
501,upington,0,ZA,1571757490,11,-28.46,21.24,89.6,8.05
502,williamsport,90,US,1571757676,87,41.25,-77.0,60.01,16.11
503,swan river,90,US,1571757676,81,41.47,-93.31,45.0,18.34
504,gat,0,SN,1571757268,48,14.69,-16.54,87.8,19.46
505,marienburg,75,DE,1571757677,76,52.12,9.98,57.99,6.93
506,north bend,100,NG,1571757678,82,4.97,7.66,81.39,7.56
507,berlevag,75,NO,1571757182,80,70.86,29.09,32.0,14.99
508,verkh-usugli,100,RU,1571757679,80,52.7,115.17,20.53,2.8
509,kisangani,63,CD,1571757680,72,0.52,25.21,80.73,2.44
510,bara,100,NG,1571757681,38,10.41,10.6,92.32,7.23
511,saint-felix-de-valois,75,CA,1571757682,76,46.17,-73.43,55.99,18.34
512,belmonte,2,PT,1571757682,61,40.36,-7.35,59.0,9.51
513,taunggyi,0,MM,1571757683,95,20.78,97.03,65.41,3.11
514,yumen,100,CN,1571757204,29,40.29,97.04,41.32,10.4
515,beyneu,0,KZ,1571757685,46,45.32,55.19,53.74,3.2
516,puerto escondido,29,AR,1571757685,33,-51.62,-69.23,57.2,8.05
517,ahipara,95,NZ,1571757161,100,-35.17,173.16,54.0,32.64
518,rundu,65,NA,1571757687,8,-17.91,19.77,100.4,3.36
519,rockhampton,40,AU,1571757687,68,-23.38,150.51,68.0,5.82
520,parana,75,BR,1571757688,74,-7.52,-72.89,87.8,5.82
521,ngunguru,10,NZ,1571757688,84,-35.62,174.5,53.01,8.01
522,college,75,US,1571757202,74,64.86,-147.8,28.4,1.12
523,imaculada,13,BR,1571757689,20,-7.39,-37.51,97.97,4.59
524,bandarbeyla,79,SO,1571757287,81,9.49,50.81,81.16,15.52
525,stavern,20,NO,1571757690,76,59.0,10.03,51.01,19.46
526,amethi,75,IN,1571757692,78,26.76,81.16,75.2,3.2
527,kaman,0,TR,1571757692,53,39.36,33.73,61.38,12.33
528,kwekwe,78,ZW,1571757693,25,-18.93,29.81,89.49,13.24
529,sozimskiy,99,RU,1571757693,87,59.74,52.25,27.93,6.29
530,panaba,5,MX,1571757671,66,21.28,-88.27,86.29,5.99
531,kieta,100,PG,1571757310,75,-6.22,155.63,80.87,5.32
532,turukhansk,100,RU,1571757108,81,65.8,87.96,19.63,12.37
533,vrangel,5,RU,1571757697,68,42.73,133.08,53.85,6.44
534,evensk,0,RU,1571757511,60,61.92,159.24,11.8,9.82
535,tuatapere,82,NZ,1571757163,85,-46.13,167.69,42.01,7.0
536,promyshlennovskiy,97,RU,1571757699,68,55.48,86.2,24.8,11.18
537,lima,90,PE,1571757143,82,-12.06,-77.04,62.6,6.93
538,fortuna,90,US,1571757155,100,40.6,-124.16,50.0,4.7
539,igede,100,NG,1571757701,51,10.05,5.94,91.47,4.14
540,kysyl-syr,73,RU,1571757702,89,63.9,122.77,18.48,4.59
541,khandyga,0,RU,1571757289,88,62.65,135.58,8.78,0.63
542,jishou,100,CN,1571757703,94,28.26,109.7,55.54,3.0
543,isiro,91,CD,1571757703,74,2.77,27.62,78.57,2.68
544,luwingu,79,ZM,1571757704,26,-10.26,29.92,88.21,6.71
545,melfi,75,IT,1571757705,53,41.0,15.66,77.0,8.05
546,svobodnyy,16,RU,1571757705,69,53.85,40.53,46.0,3.51
547,lubango,74,AO,1571757706,20,-14.92,13.49,81.37,13.71
548,talnakh,100,RU,1571757707,72,69.49,88.39,17.6,20.13
549,shumskiy,100,RU,1571757708,65,54.83,99.13,23.9,3.04
550,sharjah,40,AE,1571757311,74,25.36,55.39,87.8,11.41
